==============================================================================
CORE slugs WITHOUT a live node file (0) — candidates to BUILD if load-bearing:
  (none — all core slugs resolve to live nodes)
==============================================================================

INTERNAL EDGES (both endpoints in core): 126 unique
==============================================================================
  battle-in-the-whispering-wood  [ENABLES]  battle-of-the-camps  | tier-2
  tywin-lannister  [PARENT_OF]  jaime-lannister  | 1
  tywin-lannister  [PROTECTS]  house-stark  | 1
  tywin-lannister  [RULES]  casterly-rock  | 2
  tywin-lannister  [SWORN_TO]  house-lannister  | 2
  tywin-lannister  [TRUSTS]  kevan-lannister  | 1
  walder-frey-son-of-ryman  [OPPOSES]  robb-stark  | 1

==============================================================================
CAUSAL INTERNAL SUB-WEB (CAUSES/TRIGGERS/MOTIVATES/ENABLES): 6
==============================================================================
  battle-in-the-whispering-wood  [ENABLES]  battle-of-the-camps
  battle-of-the-camps  [ENABLES]  robb-proclaimed-king-in-the-north
  storming-of-the-crag  [ENABLES]  robb-weds-jeyne-westerling
  robb-receives-false-news-of-brans-death  [MOTIVATES]  robb-stark
  robb-receives-false-news-of-brans-death  [TRIGGERS]  robb-weds-jeyne-westerling
  robb-weds-jeyne-westerling  [TRIGGERS]  red-wedding-conspiracy

==============================================================================
EVENT-NODE causal degree (cOut/cIn) — 0/0 = causally ISLANDED hub (gap candidate)
==============================================================================
  battle-in-the-whispering-wood              cOut= 1 cIn= 0  (tot out= 4 in=18)
  battle-of-oxcross                          cOut= 0 cIn= 0  (tot out= 3 in= 7)  <-- CAUSALLY ISLANDED
  battle-of-the-camps                        cOut= 1 cIn= 1  (tot out= 4 in=13)
  harrying-of-the-stony-shore                cOut= 0 cIn= 0  (tot out= 3 in= 3)  <-- CAUSALLY ISLANDED
  red-wedding-conspiracy                     cOut= 0 cIn= 1  (tot out= 2 in= 8)
  robb-proclaimed-king-in-the-north          cOut= 0 cIn= 1  (tot out= 0 in= 3)
  robb-receives-false-news-of-brans-death    cOut= 2 cIn= 0  (tot out= 2 in= 1)
  robb-weds-jeyne-westerling                 cOut= 1 cIn= 2  (tot out= 2 in= 4)
  storming-of-the-crag                       cOut= 1 cIn= 0  (tot out= 3 in= 1)
  taking-of-ashemark                         cOut= 0 cIn= 0  (tot out= 2 in= 1)  <-- CAUSALLY ISLANDED

==============================================================================
CAST/PLACE/HOUSE degree (out/in within core + boundary)
==============================================================================
  ashemark                     core_out= 2 core_in= 2  boundary=  4
  black-walder-frey            core_out= 3 core_in= 0  boundary=  3
  castamere                    core_out= 3 core_in= 5  boundary=  6
  casterly-rock                core_out= 3 core_in=23  boundary= 20
  crag                         core_out= 1 core_in= 6  boundary=  1
  gawen-westerling             core_out=11 core_in= 0  boundary=  3
  golden-tooth                 core_out= 2 core_in= 3  boundary=  5
  grey-wind                    core_out=16 core_in= 8  boundary= 11
  house-lannister              core_out=66 core_in=137  boundary=194
  house-spicer                 core_out= 1 core_in= 9  boundary=  3
  house-stark                  core_out=55 core_in=160  boundary=211
  house-westerling             core_out= 3 core_in=18  boundary=  9
  jaime-lannister              core_out=165 core_in=72  boundary=219
  jeyne-westerling             core_out=14 core_in= 7  boundary=  8
  jon-umber                    core_out=18 core_in= 3  boundary= 13
  jon-umber-son-of-jon         core_out= 6 core_in= 1  boundary=  5
  kevan-lannister              core_out=23 core_in=13  boundary= 29
  lannisport                   core_out= 6 core_in= 4  boundary= 10
  lymond-vikary                core_out= 4 core_in= 0  boundary=  4
  martyn-lannister             core_out= 4 core_in= 2  boundary=  3
  oxcross                      core_out= 0 core_in= 5  boundary=  2
  raynald-westerling           core_out= 6 core_in= 3  boundary=  4
  rickard-karstark             core_out=19 core_in= 2  boundary= 14
  robb-stark                   core_out=79 core_in=84  boundary=129
  rollam-westerling            core_out= 6 core_in= 2  boundary=  2
  rolph-spicer                 core_out=10 core_in= 1  boundary=  5
  stafford-lannister           core_out= 8 core_in= 5  boundary=  9
  stevron-frey                 core_out=15 core_in= 5  boundary= 17
  stone-mill                   core_out= 0 core_in= 0  boundary=  0
  sybell-spicer                core_out=13 core_in= 2  boundary=  3
  tywin-lannister              core_out=79 core_in=46  boundary=110
  walder-frey-son-of-ryman     core_out= 4 core_in= 3  boundary=  6
